Entry Time,Entry,Exit,Exit Time,Result,SMA_20,SMA_50
01-01-2022 00:45,17.17,17.09,45:00.0,-2,17.06825397,17.05194156
01-01-2022 17:30,17.16,17.98,15:00.0,5,17.15287001,17.14115758
04-01-2022 01:30,18.8,18.32,15:00.0,-2,18.45356233,18.4292246
04-01-2022 11:15,18.53,19.35,45:00.0,5,18.2438187,18.22437795
06-01-2022 18:30,16.97,16.66,45:00.0,-2,16.7678536,16.74779958
08-01-2022 04:45,16.06,15.72,00:00.0,-2,15.93900331,15.9272312
09-01-2022 05:45,15.34,16.15,00:00.0,5,15.23254052,15.22954951
10-01-2022 05:30,15.96,15.7,00:00.0,-2,15.8481431,15.83693632
11-01-2022 04:15,15.53,16.2,15:00.0,5,15.33360977,15.30762837
13-01-2022 09:30,16.25,16.04,45:00.0,-2,16.16333288,16.16024729
14-01-2022 06:15,15.9,15.52,15:00.0,-2,15.76001374,15.74860701
14-01-2022 18:45,15.67,16.36,45:00.0,5,15.57499382,15.56857111
18-01-2022 02:15,16.95,16.67,30:00.0,-2,16.77441807,16.7618576
18-01-2022 07:00,17.18,17.04,45:00.0,-2,16.84370378,16.80160215
20-01-2022 08:15,15.48,15.13,45:00.0,-2,15.40868976,15.40447213
23-01-2022 06:30,11.48,11.29,45:00.0,-2,11.32120302,11.31068524
24-01-2022 20:00,10.5,10.61,30:00.0,1.047619048,10.30837249,10.29093465
26-01-2022 04:00,10.76,11.33,15:00.0,5,10.62047325,10.60896708
27-01-2022 12:30,10.5,10.16,30:00.0,-2,10.40642861,10.39965786
28-01-2022 06:45,10.36,10.12,30:00.0,-2,10.33908284,10.34086183
28-01-2022 16:45,10.45,10.84,30:00.0,5,10.23603824,10.21559331
31-01-2022 12:45,10.65,11.26,00:00.0,5,10.59947026,10.58985463
02-02-2022 12:30,11.24,10.88,45:00.0,-2,11.1532897,11.14056534
04-02-2022 02:00,10.35,10.97,30:00.0,5,10.34182088,10.33955933
06-02-2022 03:45,11.51,11.34,30:00.0,-2,11.41118081,11.40591918
06-02-2022 05:45,11.45,11.26,45:00.0,-2,11.40307866,11.40188629
06-02-2022 14:30,11.48,11.17,00:00.0,-2,11.37440988,11.38118514
